__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_804087B0 = .data:0x804087B0; // type:object size:0x10
jumptable_804087C0 = .data:0x804087C0; // type:object size:0x24 scope:local
jumptable_804087E4 = .data:0x804087E4; // type:object size:0x24 scope:local
jumptable_80408808 = .data:0x80408808; // type:object size:0x24 scope:local
lbl_80408830 = .data:0x80408830; // type:object size:0x810
lbl_80409040 = .data:0x80409040; // type:object size:0x1EC0
lbl_8040AF00 = .data:0x8040AF00; // type:object size:0x20
jumptable_8040AF20 = .data:0x8040AF20; // type:object size:0x2C scope:local
jumptable_8040AF4C = .data:0x8040AF4C; // type:object size:0x34 scope:local
jumptable_8040AF80 = .data:0x8040AF80; // type:object size:0x2C scope:local
jumptable_8040AFAC = .data:0x8040AFAC; // type:object size:0x34 scope:local
jumptable_8040AFE0 = .data:0x8040AFE0; // type:object size:0x24 scope:local
lbl_8040B020 = .data:0x8040B020; // type:object size:0x20
jumptable_8040B040 = .data:0x8040B040; // type:object size:0x200 scope:local
jumptable_8040B240 = .data:0x8040B240; // type:object size:0x24 scope:local
jumptable_8040B264 = .data:0x8040B264; // type:object size:0x20 scope:local
jumptable_8040B284 = .data:0x8040B284; // type:object size:0x24 scope:local
jumptable_8040B2A8 = .data:0x8040B2A8; // type:object size:0x24 scope:local
jumptable_8040B2CC = .data:0x8040B2CC; // type:object size:0x24 scope:local
lbl_8040B2F0 = .data:0x8040B2F0; // type:object size:0x1B0
lbl_8040B4A0 = .data:0x8040B4A0; // type:object size:0x88
jumptable_8040B528 = .data:0x8040B528; // type:object size:0x20 scope:local
lbl_8040B548 = .data:0x8040B548; // type:object size:0x1A0
lbl_8040B6E8 = .data:0x8040B6E8; // type:object size:0x2A8 align:4 data:float
jumptable_8040B990 = .data:0x8040B990; // type:object size:0x30 scope:local
lbl_8040B9C0 = .data:0x8040B9C0; // type:object size:0x24
jumptable_8040B9E4 = .data:0x8040B9E4; // type:object size:0x1C scope:local
jumptable_8040BA00 = .data:0x8040BA00; // type:object size:0x1C scope:local
jumptable_8040BA1C = .data:0x8040BA1C; // type:object size:0x20 scope:local
jumptable_8040BA3C = .data:0x8040BA3C; // type:object size:0x1C scope:local
jumptable_8040BA58 = .data:0x8040BA58; // type:object size:0x48 scope:local
jumptable_8040BAA0 = .data:0x8040BAA0; // type:object size:0x50 scope:local
jumptable_8040BAF0 = .data:0x8040BAF0; // type:object size:0x20 scope:local
jumptable_8040BB10 = .data:0x8040BB10; // type:object size:0x6C scope:local
jumptable_8040BB7C = .data:0x8040BB7C; // type:object size:0x5C scope:local
jumptable_8040BBD8 = .data:0x8040BBD8; // type:object size:0x84 scope:local
jumptable_8040BC5C = .data:0x8040BC5C; // type:object size:0x70 scope:local
jumptable_8040BCD0 = .data:0x8040BCD0; // type:object size:0xC0 scope:local
jumptable_8040BD90 = .data:0x8040BD90; // type:object size:0xD0 scope:local
jumptable_8040BE60 = .data:0x8040BE60; // type:object size:0xD8 scope:local
jumptable_8040BF38 = .data:0x8040BF38; // type:object size:0x100 scope:local
lbl_8040C038 = .data:0x8040C038; // type:object size:0x48
jumptable_8040C080 = .data:0x8040C080; // type:object size:0x58 scope:local
jumptable_8040C0D8 = .data:0x8040C0D8; // type:object size:0x18C scope:local
lbl_8040C268 = .data:0x8040C268; // type:object size:0xC
jumptable_8040C274 = .data:0x8040C274; // type:object size:0x20 scope:local
jumptable_8040C298 = .data:0x8040C298; // type:object size:0x38 scope:local
jumptable_8040C2D0 = .data:0x8040C2D0; // type:object size:0xCC scope:local
jumptable_8040C39C = .data:0x8040C39C; // type:object size:0x38 scope:local
jumptable_8040C3D4 = .data:0x8040C3D4; // type:object size:0x40 scope:local
jumptable_8040C414 = .data:0x8040C414; // type:object size:0x60 scope:local
jumptable_8040C474 = .data:0x8040C474; // type:object size:0x84 scope:local
jumptable_8040C4F8 = .data:0x8040C4F8; // type:object size:0x74 scope:local
lbl_8040C570 = .data:0x8040C570; // type:object size:0x38
jumptable_8040C5A8 = .data:0x8040C5A8; // type:object size:0x1C scope:local
lbl_8040C5C8 = .data:0x8040C5C8; // type:object size:0x8C0
lbl_8040CE88 = .data:0x8040CE88; // type:object size:0x220
lbl_8040D0A8 = .data:0x8040D0A8; // type:object size:0xD18
lbl_8040DDC0 = .data:0x8040DDC0; // type:object size:0x288
lbl_8040E048 = .data:0x8040E048; // type:object size:0x1B0 data:byte
lbl_8040E1F8 = .data:0x8040E1F8; // type:object size:0x1B10
lbl_8040FD08 = .data:0x8040FD08; // type:object size:0xE0
lbl_8040FDE8 = .data:0x8040FDE8; // type:object size:0x1A8 data:2byte
lbl_8040FF90 = .data:0x8040FF90; // type:object size:0x18
jumptable_8040FFA8 = .data:0x8040FFA8; // type:object size:0x20 scope:local
jumptable_8040FFC8 = .data:0x8040FFC8; // type:object size:0x20 scope:local
jumptable_8040FFE8 = .data:0x8040FFE8; // type:object size:0x20 scope:local
lbl_80410008 = .data:0x80410008; // type:object size:0x24 data:4byte
lbl_8041002C = .data:0x8041002C; // type:object size:0x1A data:string
jumptable_80410048 = .data:0x80410048; // type:object size:0x44 scope:local
lbl_80410090 = .data:0x80410090; // type:object size:0x30
lbl_804100C0 = .data:0x804100C0; // type:object size:0x30
lbl_804100F0 = .data:0x804100F0; // type:object size:0x2BB8
lbl_80412CA8 = .data:0x80412CA8; // type:object size:0x20
jumptable_80412CC8 = .data:0x80412CC8; // type:object size:0x28 scope:local
jumptable_80412CF0 = .data:0x80412CF0; // type:object size:0x2C scope:local
jumptable_80412D1C = .data:0x80412D1C; // type:object size:0x2C scope:local
jumptable_80412D48 = .data:0x80412D48; // type:object size:0x20 scope:local
jumptable_80412D68 = .data:0x80412D68; // type:object size:0x20 scope:local
jumptable_80412D88 = .data:0x80412D88; // type:object size:0x20 scope:local
jumptable_80412DA8 = .data:0x80412DA8; // type:object size:0x20 scope:local
jumptable_80412DC8 = .data:0x80412DC8; // type:object size:0x20 scope:local
jumptable_80412DE8 = .data:0x80412DE8; // type:object size:0x28 scope:local
jumptable_80412E10 = .data:0x80412E10; // type:object size:0x28 scope:local
jumptable_80412E38 = .data:0x80412E38; // type:object size:0x28 scope:local
lbl_80412E60 = .data:0x80412E60; // type:object size:0x20
lbl_80412E80 = .data:0x80412E80; // type:object size:0x20
lbl_80412EA0 = .data:0x80412EA0; // type:object size:0x20
lbl_80412EC0 = .data:0x80412EC0; // type:object size:0x20
lbl_80412EE0 = .data:0x80412EE0; // type:object size:0x20
lbl_80412F00 = .data:0x80412F00; // type:object size:0x20
lbl_80412F20 = .data:0x80412F20; // type:object size:0x20
lbl_80412F40 = .data:0x80412F40; // type:object size:0x20
lbl_80412F60 = .data:0x80412F60; // type:object size:0x20
lbl_80412F80 = .data:0x80412F80; // type:object size:0x20
lbl_80412FA0 = .data:0x80412FA0; // type:object size:0x20
lbl_80412FC0 = .data:0x80412FC0; // type:object size:0x20
lbl_80412FE0 = .data:0x80412FE0; // type:object size:0x20
jumptable_80413000 = .data:0x80413000; // type:object size:0x2C scope:local
lbl_80413030 = .data:0x80413030; // type:object size:0x45 data:string
lbl_80413078 = .data:0x80413078; // type:object size:0x58
jumptable_804130D0 = .data:0x804130D0; // type:object size:0x34 scope:local
jumptable_80413108 = .data:0x80413108; // type:object size:0x17C scope:local
jumptable_80413284 = .data:0x80413284; // type:object size:0x178 scope:local
jumptable_80413400 = .data:0x80413400; // type:object size:0x24 scope:local
jumptable_80413424 = .data:0x80413424; // type:object size:0x24 scope:local
jumptable_80413448 = .data:0x80413448; // type:object size:0x168 scope:local
jumptable_804135B0 = .data:0x804135B0; // type:object size:0x15C scope:local
jumptable_80413710 = .data:0x80413710; // type:object size:0x1C scope:local
jumptable_80413730 = .data:0x80413730; // type:object size:0x1C scope:local
lbl_80413750 = .data:0x80413750; // type:object size:0x10
jumptable_80413760 = .data:0x80413760; // type:object size:0x1C scope:local
jumptable_80413780 = .data:0x80413780; // type:object size:0x20 scope:local
jumptable_804137A0 = .data:0x804137A0; // type:object size:0x20 scope:local
lbl_804137C0 = .data:0x804137C0; // type:object size:0x138
lbl_804138F8 = .data:0x804138F8; // type:object size:0xC0
lbl_804139B8 = .data:0x804139B8; // type:object size:0xF0
lbl_80413AA8 = .data:0x80413AA8; // type:object size:0xF0
lbl_80413B98 = .data:0x80413B98; // type:object size:0x10
lbl_80413BA8 = .data:0x80413BA8; // type:object size:0x10
lbl_80413BB8 = .data:0x80413BB8; // type:object size:0x48
lbl_80413C00 = .data:0x80413C00; // type:object size:0x20
lbl_80413C20 = .data:0x80413C20; // type:object size:0x40
lbl_80413C60 = .data:0x80413C60; // type:object size:0x10
lbl_80413C70 = .data:0x80413C70; // type:object size:0x50
lbl_80413CC0 = .data:0x80413CC0; // type:object size:0x20
lbl_80413CE0 = .data:0x80413CE0; // type:object size:0x260
lbl_80413F40 = .data:0x80413F40; // type:object size:0x34
lbl_80413F74 = .data:0x80413F74; // type:object size:0x20 data:4byte
lbl_80413F94 = .data:0x80413F94; // type:object size:0x4 data:4byte
lbl_80413F98 = .data:0x80413F98; // type:object size:0x1
lbl_80413F99 = .data:0x80413F99; // type:object size:0xE
lbl_80413FA7 = .data:0x80413FA7; // type:object size:0x1
lbl_80413FA8 = .data:0x80413FA8; // type:object size:0xA
lbl_80413FB2 = .data:0x80413FB2; // type:object size:0x35
lbl_80413FE7 = .data:0x80413FE7; // type:object size:0x28
lbl_8041400F = .data:0x8041400F; // type:object size:0x26
lbl_80414035 = .data:0x80414035; // type:object size:0x26
lbl_8041405B = .data:0x8041405B; // type:object size:0x26
lbl_80414081 = .data:0x80414081; // type:object size:0xF
lbl_80414090 = .data:0x80414090; // type:object size:0x4E
lbl_804140DE = .data:0x804140DE; // type:object size:0x1
lbl_804140DF = .data:0x804140DF; // type:object size:0x7
lbl_804140E6 = .data:0x804140E6; // type:object size:0x2
lbl_804140E8 = .data:0x804140E8; // type:object size:0x4
lbl_804140EC = .data:0x804140EC; // type:object size:0x23
lbl_8041410F = .data:0x8041410F; // type:object size:0xA
lbl_80414119 = .data:0x80414119; // type:object size:0x14
lbl_8041412D = .data:0x8041412D; // type:object size:0x2
lbl_8041412F = .data:0x8041412F; // type:object size:0x5C
lbl_8041418B = .data:0x8041418B; // type:object size:0x19
lbl_804141A4 = .data:0x804141A4; // type:object size:0x84
lbl_80414228 = .data:0x80414228; // type:object size:0x2C
lbl_80414254 = .data:0x80414254; // type:object size:0x6E
lbl_804142C2 = .data:0x804142C2; // type:object size:0x3
lbl_804142C5 = .data:0x804142C5; // type:object size:0xA5
lbl_8041436A = .data:0x8041436A; // type:object size:0x66
lbl_804143D0 = .data:0x804143D0; // type:object size:0x69
lbl_80414439 = .data:0x80414439; // type:object size:0x1
lbl_8041443A = .data:0x8041443A; // type:object size:0x37
lbl_80414471 = .data:0x80414471; // type:object size:0x5C
lbl_804144CD = .data:0x804144CD; // type:object size:0x60
lbl_8041452D = .data:0x8041452D; // type:object size:0xA0
lbl_804145CD = .data:0x804145CD; // type:object size:0xA0
lbl_8041466D = .data:0x8041466D; // type:object size:0x18
lbl_80414685 = .data:0x80414685; // type:object size:0x11F
lbl_804147A4 = .data:0x804147A4; // type:object size:0x149
lbl_804148ED = .data:0x804148ED; // type:object size:0x43
lbl_80414930 = .data:0x80414930; // type:object size:0x240
lbl_80414B70 = .data:0x80414B70; // type:object size:0x2EF
lbl_80414E5F = .data:0x80414E5F; // type:object size:0x39E
lbl_804151FD = .data:0x804151FD; // type:object size:0xCF
lbl_804152CC = .data:0x804152CC; // type:object size:0x26
lbl_804152F2 = .data:0x804152F2; // type:object size:0xFB
lbl_804153ED = .data:0x804153ED; // type:object size:0x4B
lbl_80415438 = .data:0x80415438; // type:object size:0x14
lbl_8041544C = .data:0x8041544C; // type:object size:0x14
lbl_80415460 = .data:0x80415460; // type:object size:0x43
lbl_804154A3 = .data:0x804154A3; // type:object size:0x12B
lbl_804155CE = .data:0x804155CE; // type:object size:0x47
lbl_80415615 = .data:0x80415615; // type:object size:0x56
lbl_8041566B = .data:0x8041566B; // type:object size:0x27
lbl_80415692 = .data:0x80415692; // type:object size:0x136
lbl_804157C8 = .data:0x804157C8; // type:object size:0x2AD
lbl_80415A75 = .data:0x80415A75; // type:object size:0x148
lbl_80415BBD = .data:0x80415BBD; // type:object size:0xC
lbl_80415BC9 = .data:0x80415BC9; // type:object size:0x4B
lbl_80415C14 = .data:0x80415C14; // type:object size:0x32
lbl_80415C46 = .data:0x80415C46; // type:object size:0x21
lbl_80415C67 = .data:0x80415C67; // type:object size:0x2A
lbl_80415C91 = .data:0x80415C91; // type:object size:0x2
lbl_80415C93 = .data:0x80415C93; // type:object size:0x33
lbl_80415CC6 = .data:0x80415CC6; // type:object size:0x43
lbl_80415D09 = .data:0x80415D09; // type:object size:0x217
lbl_80415F20 = .data:0x80415F20; // type:object size:0x23
lbl_80415F43 = .data:0x80415F43; // type:object size:0xB6
lbl_80415FF9 = .data:0x80415FF9; // type:object size:0x3B
lbl_80416034 = .data:0x80416034; // type:object size:0x271
lbl_804162A5 = .data:0x804162A5; // type:object size:0x278
lbl_8041651D = .data:0x8041651D; // type:object size:0x9
lbl_80416526 = .data:0x80416526; // type:object size:0x47
lbl_8041656D = .data:0x8041656D; // type:object size:0xC6
lbl_80416633 = .data:0x80416633; // type:object size:0x2D
lbl_80416660 = .data:0x80416660; // type:object size:0x150
lbl_804167B0 = .data:0x804167B0; // type:object size:0x1F
lbl_804167CF = .data:0x804167CF; // type:object size:0xA
lbl_804167D9 = .data:0x804167D9; // type:object size:0x6E
lbl_80416847 = .data:0x80416847; // type:object size:0x100
lbl_80416947 = .data:0x80416947; // type:object size:0xF
lbl_80416956 = .data:0x80416956; // type:object size:0xF
lbl_80416965 = .data:0x80416965; // type:object size:0xF
lbl_80416974 = .data:0x80416974; // type:object size:0x3
lbl_80416977 = .data:0x80416977; // type:object size:0x5F
lbl_804169D6 = .data:0x804169D6; // type:object size:0x11
lbl_804169E7 = .data:0x804169E7; // type:object size:0x4
lbl_804169EB = .data:0x804169EB; // type:object size:0x6
lbl_804169F1 = .data:0x804169F1; // type:object size:0x63
lbl_80416A54 = .data:0x80416A54; // type:object size:0xE
lbl_80416A62 = .data:0x80416A62; // type:object size:0x8E
lbl_80416AF0 = .data:0x80416AF0; // type:object size:0x16
lbl_80416B06 = .data:0x80416B06; // type:object size:0xB1
lbl_80416BB7 = .data:0x80416BB7; // type:object size:0x4
lbl_80416BBB = .data:0x80416BBB; // type:object size:0xE5
lbl_80416CA0 = .data:0x80416CA0; // type:object size:0x12
lbl_80416CB2 = .data:0x80416CB2; // type:object size:0x1D
lbl_80416CCF = .data:0x80416CCF; // type:object size:0x12
lbl_80416CE1 = .data:0x80416CE1; // type:object size:0x12
lbl_80416CF3 = .data:0x80416CF3; // type:object size:0xA8
lbl_80416D9B = .data:0x80416D9B; // type:object size:0x3
lbl_80416D9E = .data:0x80416D9E; // type:object size:0x14
lbl_80416DB2 = .data:0x80416DB2; // type:object size:0x17
lbl_80416DC9 = .data:0x80416DC9; // type:object size:0x17
lbl_80416DE0 = .data:0x80416DE0; // type:object size:0xBA
lbl_80416E9A = .data:0x80416E9A; // type:object size:0x18
lbl_80416EB2 = .data:0x80416EB2; // type:object size:0x7B
lbl_80416F2D = .data:0x80416F2D; // type:object size:0x18
lbl_80416F45 = .data:0x80416F45; // type:object size:0x1D
lbl_80416F62 = .data:0x80416F62; // type:object size:0x9
lbl_80416F6B = .data:0x80416F6B; // type:object size:0x17
lbl_80416F82 = .data:0x80416F82; // type:object size:0x12
lbl_80416F94 = .data:0x80416F94; // type:object size:0x18
lbl_80416FAC = .data:0x80416FAC; // type:object size:0x14
lbl_80416FC0 = .data:0x80416FC0; // type:object size:0x14
lbl_80416FD4 = .data:0x80416FD4; // type:object size:0x28
lbl_80416FFC = .data:0x80416FFC; // type:object size:0x33
lbl_8041702F = .data:0x8041702F; // type:object size:0x33
lbl_80417062 = .data:0x80417062; // type:object size:0x3C
lbl_8041709E = .data:0x8041709E; // type:object size:0x28
lbl_804170C6 = .data:0x804170C6; // type:object size:0x14
lbl_804170DA = .data:0x804170DA; // type:object size:0x2D
lbl_80417107 = .data:0x80417107; // type:object size:0x74
lbl_8041717B = .data:0x8041717B; // type:object size:0x2
lbl_8041717D = .data:0x8041717D; // type:object size:0x14
lbl_80417191 = .data:0x80417191; // type:object size:0x14
lbl_804171A5 = .data:0x804171A5; // type:object size:0x14
lbl_804171B9 = .data:0x804171B9; // type:object size:0x28
lbl_804171E1 = .data:0x804171E1; // type:object size:0x2B
lbl_8041720C = .data:0x8041720C; // type:object size:0x95
lbl_804172A1 = .data:0x804172A1; // type:object size:0x19
lbl_804172BA = .data:0x804172BA; // type:object size:0x18
lbl_804172D2 = .data:0x804172D2; // type:object size:0x3A
lbl_8041730C = .data:0x8041730C; // type:object size:0x1F
lbl_8041732B = .data:0x8041732B; // type:object size:0x3C
lbl_80417367 = .data:0x80417367; // type:object size:0x2D
lbl_80417394 = .data:0x80417394; // type:object size:0x23
lbl_804173B7 = .data:0x804173B7; // type:object size:0x6
lbl_804173BD = .data:0x804173BD; // type:object size:0x12
lbl_804173CF = .data:0x804173CF; // type:object size:0x18
lbl_804173E7 = .data:0x804173E7; // type:object size:0x14
lbl_804173FB = .data:0x804173FB; // type:object size:0x22
lbl_8041741D = .data:0x8041741D; // type:object size:0x21
lbl_8041743E = .data:0x8041743E; // type:object size:0x9
lbl_80417447 = .data:0x80417447; // type:object size:0x9
lbl_80417450 = .data:0x80417450; // type:object size:0x2E
lbl_8041747E = .data:0x8041747E; // type:object size:0x19
lbl_80417497 = .data:0x80417497; // type:object size:0x13
lbl_804174AA = .data:0x804174AA; // type:object size:0x1F
lbl_804174C9 = .data:0x804174C9; // type:object size:0x16
lbl_804174DF = .data:0x804174DF; // type:object size:0x1E
lbl_804174FD = .data:0x804174FD; // type:object size:0x28
lbl_80417525 = .data:0x80417525; // type:object size:0x19
lbl_8041753E = .data:0x8041753E; // type:object size:0x13
lbl_80417551 = .data:0x80417551; // type:object size:0x16
lbl_80417567 = .data:0x80417567; // type:object size:0x16
lbl_8041757D = .data:0x8041757D; // type:object size:0x13
lbl_80417590 = .data:0x80417590; // type:object size:0x18
lbl_804175A8 = .data:0x804175A8; // type:object size:0x14
lbl_804175BC = .data:0x804175BC; // type:object size:0x14
lbl_804175D0 = .data:0x804175D0; // type:object size:0x1D
lbl_804175ED = .data:0x804175ED; // type:object size:0x39
lbl_80417626 = .data:0x80417626; // type:object size:0x14
lbl_8041763A = .data:0x8041763A; // type:object size:0x9
lbl_80417643 = .data:0x80417643; // type:object size:0x1E
lbl_80417661 = .data:0x80417661; // type:object size:0x14
lbl_80417675 = .data:0x80417675; // type:object size:0x13
lbl_80417688 = .data:0x80417688; // type:object size:0x18
lbl_804176A0 = .data:0x804176A0; // type:object size:0x1D
lbl_804176BD = .data:0x804176BD; // type:object size:0x1D
lbl_804176DA = .data:0x804176DA; // type:object size:0x16
lbl_804176F0 = .data:0x804176F0; // type:object size:0x10
lbl_80417700 = .data:0x80417700; // type:object size:0x2 data:string
lbl_80417702 = .data:0x80417702; // type:object size:0x14
lbl_80417716 = .data:0x80417716; // type:object size:0x15
lbl_8041772B = .data:0x8041772B; // type:object size:0x15
lbl_80417740 = .data:0x80417740; // type:object size:0x15
lbl_80417755 = .data:0x80417755; // type:object size:0x15
lbl_8041776A = .data:0x8041776A; // type:object size:0x14
lbl_8041777E = .data:0x8041777E; // type:object size:0x15
lbl_80417793 = .data:0x80417793; // type:object size:0x14
lbl_804177A7 = .data:0x804177A7; // type:object size:0x12
lbl_804177B9 = .data:0x804177B9; // type:object size:0x14
lbl_804177CD = .data:0x804177CD; // type:object size:0x5A
lbl_80417827 = .data:0x80417827; // type:object size:0x1 data:string
lbl_80417828 = .data:0x80417828; // type:object size:0x14
lbl_8041783C = .data:0x8041783C; // type:object size:0x1C
lbl_80417858 = .data:0x80417858; // type:object size:0x1C
lbl_80417874 = .data:0x80417874; // type:object size:0x1C
lbl_80417890 = .data:0x80417890; // type:object size:0x9
lbl_80417899 = .data:0x80417899; // type:object size:0xC
lbl_804178A5 = .data:0x804178A5; // type:object size:0x47
lbl_804178EC = .data:0x804178EC; // type:object size:0x1A
lbl_80417906 = .data:0x80417906; // type:object size:0x16
lbl_8041791C = .data:0x8041791C; // type:object size:0x23
lbl_8041793F = .data:0x8041793F; // type:object size:0x18
lbl_80417957 = .data:0x80417957; // type:object size:0x24
lbl_8041797B = .data:0x8041797B; // type:object size:0x6
lbl_80417981 = .data:0x80417981; // type:object size:0x18
lbl_80417999 = .data:0x80417999; // type:object size:0x23
lbl_804179BC = .data:0x804179BC; // type:object size:0x1
lbl_804179BD = .data:0x804179BD; // type:object size:0x3C
lbl_804179F9 = .data:0x804179F9; // type:object size:0x1
lbl_804179FA = .data:0x804179FA; // type:object size:0x2F
lbl_80417A29 = .data:0x80417A29; // type:object size:0x1
lbl_80417A2A = .data:0x80417A2A; // type:object size:0x1B
lbl_80417A45 = .data:0x80417A45; // type:object size:0x1D
lbl_80417A62 = .data:0x80417A62; // type:object size:0x1D
lbl_80417A7F = .data:0x80417A7F; // type:object size:0x1D
lbl_80417A9C = .data:0x80417A9C; // type:object size:0x19
lbl_80417AB5 = .data:0x80417AB5; // type:object size:0x19
lbl_80417ACE = .data:0x80417ACE; // type:object size:0x19
lbl_80417AE7 = .data:0x80417AE7; // type:object size:0x19
lbl_80417B00 = .data:0x80417B00; // type:object size:0x1D
lbl_80417B1D = .data:0x80417B1D; // type:object size:0x1D
lbl_80417B3A = .data:0x80417B3A; // type:object size:0x1D
lbl_80417B57 = .data:0x80417B57; // type:object size:0x1F
lbl_80417B76 = .data:0x80417B76; // type:object size:0x1F
lbl_80417B95 = .data:0x80417B95; // type:object size:0x1D
lbl_80417BB2 = .data:0x80417BB2; // type:object size:0x19
lbl_80417BCB = .data:0x80417BCB; // type:object size:0x16
lbl_80417BE1 = .data:0x80417BE1; // type:object size:0x2A
lbl_80417C0B = .data:0x80417C0B; // type:object size:0x5
lbl_80417C10 = .data:0x80417C10; // type:object size:0x15
lbl_80417C25 = .data:0x80417C25; // type:object size:0x5
lbl_80417C2A = .data:0x80417C2A; // type:object size:0x48
lbl_80417C72 = .data:0x80417C72; // type:object size:0x62
lbl_80417CD4 = .data:0x80417CD4; // type:object size:0x2E
lbl_80417D02 = .data:0x80417D02; // type:object size:0x14
lbl_80417D16 = .data:0x80417D16; // type:object size:0x6
lbl_80417D1C = .data:0x80417D1C; // type:object size:0x18
lbl_80417D34 = .data:0x80417D34; // type:object size:0x6
lbl_80417D3A = .data:0x80417D3A; // type:object size:0x18
lbl_80417D52 = .data:0x80417D52; // type:object size:0x6
lbl_80417D58 = .data:0x80417D58; // type:object size:0x18
lbl_80417D70 = .data:0x80417D70; // type:object size:0x6
lbl_80417D76 = .data:0x80417D76; // type:object size:0x18
lbl_80417D8E = .data:0x80417D8E; // type:object size:0x6
lbl_80417D94 = .data:0x80417D94; // type:object size:0x18
lbl_80417DAC = .data:0x80417DAC; // type:object size:0x6
lbl_80417DB2 = .data:0x80417DB2; // type:object size:0x16
lbl_80417DC8 = .data:0x80417DC8; // type:object size:0x6
lbl_80417DCE = .data:0x80417DCE; // type:object size:0x18
lbl_80417DE6 = .data:0x80417DE6; // type:object size:0x6
lbl_80417DEC = .data:0x80417DEC; // type:object size:0x16
lbl_80417E02 = .data:0x80417E02; // type:object size:0x23
lbl_80417E25 = .data:0x80417E25; // type:object size:0x16
lbl_80417E3B = .data:0x80417E3B; // type:object size:0x6
lbl_80417E41 = .data:0x80417E41; // type:object size:0x21
lbl_80417E62 = .data:0x80417E62; // type:object size:0x32
lbl_80417E94 = .data:0x80417E94; // type:object size:0x1D
lbl_80417EB1 = .data:0x80417EB1; // type:object size:0x16
lbl_80417EC7 = .data:0x80417EC7; // type:object size:0xD
lbl_80417ED4 = .data:0x80417ED4; // type:object size:0xA
lbl_80417EDE = .data:0x80417EDE; // type:object size:0x1 data:string
lbl_80417EDF = .data:0x80417EDF; // type:object size:0x369
jumptable_80418248 = .data:0x80418248; // type:object size:0x48 scope:local
jumptable_80418290 = .data:0x80418290; // type:object size:0x98 scope:local
jumptable_80418328 = .data:0x80418328; // type:object size:0x38 scope:local
jumptable_80418360 = .data:0x80418360; // type:object size:0xD4 scope:local
jumptable_80418438 = .data:0x80418438; // type:object size:0x34 scope:local
jumptable_80418470 = .data:0x80418470; // type:object size:0x20 scope:local
jumptable_80418490 = .data:0x80418490; // type:object size:0x20 scope:local
lbl_804184B0 = .data:0x804184B0; // type:object size:0x9C
jumptable_8041854C = .data:0x8041854C; // type:object size:0x74 scope:local
jumptable_804185C0 = .data:0x804185C0; // type:object size:0xB0 scope:local
jumptable_80418670 = .data:0x80418670; // type:object size:0xC0 scope:local
jumptable_80418730 = .data:0x80418730; // type:object size:0x20 scope:local
jumptable_80418750 = .data:0x80418750; // type:object size:0x40 scope:local
lbl_80418790 = .data:0x80418790; // type:object size:0x16 data:string
lbl_804187A8 = .data:0x804187A8; // type:object size:0x10
lbl_804187B8 = .data:0x804187B8; // type:object size:0x13 data:string
lbl_804187D0 = .data:0x804187D0; // type:object size:0x10 data:4byte
lbl_804187E0 = .data:0x804187E0; // type:object size:0x24
jumptable_80418804 = .data:0x80418804; // type:object size:0x98 scope:local
jumptable_8041889C = .data:0x8041889C; // type:object size:0x48 scope:local
jumptable_804188E4 = .data:0x804188E4; // type:object size:0x58 scope:local
jumptable_8041893C = .data:0x8041893C; // type:object size:0x28 scope:local
lbl_80418964 = .data:0x80418964; // type:object size:0xC
lbl_80418970 = .data:0x80418970; // type:object size:0x10
lbl_80418980 = .data:0x80418980; // type:object size:0x24
lbl_804189A4 = .data:0x804189A4; // type:object size:0x5C
lbl_80418A00 = .data:0x80418A00; // type:object size:0x10
jumptable_80418A10 = .data:0x80418A10; // type:object size:0x6C scope:local
jumptable_80418A7C = .data:0x80418A7C; // type:object size:0x68 scope:local
jumptable_80418AE4 = .data:0x80418AE4; // type:object size:0x24 scope:local
lbl_80418B08 = .data:0x80418B08; // type:object size:0x48
lbl_80418B50 = .data:0x80418B50; // type:object size:0x40
lbl_80418B90 = .data:0x80418B90; // type:object size:0x44
lbl_80418BD4 = .data:0x80418BD4; // type:object size:0xC
lbl_80418BE0 = .data:0x80418BE0; // type:object size:0xC
lbl_80418BEC = .data:0x80418BEC; // type:object size:0xC
jumptable_80418BF8 = .data:0x80418BF8; // type:object size:0x34 scope:local
lbl_80418C30 = .data:0x80418C30; // type:object size:0x48
lbl_80418C78 = .data:0x80418C78; // type:object size:0x54
jumptable_80418CCC = .data:0x80418CCC; // type:object size:0xE8 scope:local
lbl_80418DB8 = .data:0x80418DB8; // type:object size:0x44
jumptable_80418DFC = .data:0x80418DFC; // type:object size:0x20 scope:local
lbl_80418E1C = .data:0x80418E1C; // type:object size:0x4
jumptable_80418E20 = .data:0x80418E20; // type:object size:0x24 scope:local
jumptable_80418E44 = .data:0x80418E44; // type:object size:0x24 scope:local
jumptable_80418E68 = .data:0x80418E68; // type:object size:0x38 scope:local
lbl_80418EA0 = .data:0x80418EA0; // type:object size:0x54
jumptable_80418EF4 = .data:0x80418EF4; // type:object size:0x38 scope:local
lbl_80418F30 = .data:0x80418F30; // type:object size:0x30
lbl_80418F60 = .data:0x80418F60; // type:object size:0x10 data:4byte
lbl_80418F70 = .data:0x80418F70; // type:object size:0x40
lbl_80418FB0 = .data:0x80418FB0; // type:object size:0x4C
jumptable_80418FFC = .data:0x80418FFC; // type:object size:0x68 scope:local
lbl_80419068 = .data:0x80419068; // type:object size:0xC data:4byte
